

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Sun May 06 18:43:48 2018

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F876A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.40
 ---------------------------------------------------------------------------------
 (1) _vw_send                                             12    11      1    2072
                                             20 BANK0     12    11      1
                  __crc_ccitt_update
                        _vw_tx_start
                         _vw_wait_tx
 ---------------------------------------------------------------------------------
 (2) _vw_wait_tx                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _vw_tx_start                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) __crc_ccitt_update                                   16    13      3     654
                                              4 BANK0     16    13      3
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             30    23      7    1638
                                             28 BANK0     22    15      7
                            ___lldiv
                            ___llmod
 ---------------------------------------------------------------------------------
 (2) ___llmod                                             10     2      8     386
                                             18 BANK0     10     2      8
                            ___lldiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     395
                                              4 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (1) ___lmul                                              13     5      8     444
                                              9 BANK0     13     5      8
                           _ADC_Read (ARG)
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             5     3      2      93
                                              4 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _global_isr                                           4     4      0     181
                                              0 BANK0      4     4      0
                        _vw_isr_tmr0
 ---------------------------------------------------------------------------------
 (5) _vw_isr_tmr0                                          2     2      0     181
                                             11 COMMON     2     2      0
                             _vw_pll
                         _vw_tx_stop
 ---------------------------------------------------------------------------------
 (6) _vw_tx_stop                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _vw_pll                                               8     8      0     181
                                              3 COMMON     8     8      0
                     _vw_symbol_6to4
 ---------------------------------------------------------------------------------
 (8) _vw_symbol_6to4                                       3     3      0     112
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _ADC_Read
   ___lmul
     _ADC_Read (ARG)
   _sprintf
     ___lldiv
     ___llmod
       ___lldiv (ARG)
   _vw_send
     __crc_ccitt_update
     _vw_tx_start
     _vw_wait_tx
   _vw_setup
     __calc_timer0_prescaler
       ___aldiv
         ___wmul (ARG)
       ___wmul

 _global_isr (ROOT)
   _vw_isr_tmr0
     _vw_pll
       _vw_symbol_6to4
     _vw_tx_stop

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      9A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     3A      41       5       81.3%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      F      4B       7       93.8%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      9A      12        0.0%


Microchip Technology PIC Macro Assembler V1.40 build -251452761 
Symbol Table                                                                                   Sun May 06 18:43:48 2018

                                              pc 0002                                      __CFG_CP$OFF 0000  
                        ?__calc_timer0_prescaler 0039                                               l51 07D3  
                                             l53 07EE                                               l49 07CF  
                                             fsr 0004                              ___wmul@multiplicand 0026  
                                            l270 02B3                                              l422 0513  
                                            l273 02CF                                              l193 00EC  
                                            l367 0FA8                                              _GIE 005F  
                                            _RB0 0030                                              _RB1 0031  
                                   __CFG_CPD$OFF 0000                                              fsr0 0004  
                                            indf 0000                        __end_of__crc_ccitt_update 076F  
                                   __CFG_FOSC$HS 0000                                     __CFG_LVP$OFF 0000  
                                           l2021 0335                                             l2005 02E1  
                                           l2111 0FC9                                             l2015 02F9  
                                           l2031 0291                                             l2033 03A0  
                                           l2115 0FDF                                             l2029 033A  
                                           l2127 0170                                             l2077 008F  
                                           l1831 0524                                             l1921 066F  
                                           l1841 0544                                             l1809 0FA0  
                                           l1907 062A                                             l1931 06E1  
                                           l1917 0662                                             l1909 063A  
                                           l1933 06F1                                             l1941 071C  
                                           l1853 0579                                             l1839 0534  
                                           l1961 07E0                                             l1937 070F  
                                           l1857 0587                                             l1849 056C  
                                           l1955 07C4                                             l1893 07F9  
                                           l1959 07D7                                             l1887 0613  
                                           l1993 02B1                                             l1977 07A2  
                                           l1995 02B5                                             l1999 02BA  
                                           _ADFM 04FF                                             _ADON 00F8  
                                           STR_1 06D0                                             STR_2 06D0  
                                           _T0CS 040D                                             u2205 0546  
                                           u2125 0FA9                                             u2215 055B  
                                           u2135 0FB0                                             u2225 056D  
                                           u2405 06E5                                             u2335 062E  
                                           u2255 072E                                             u2425 06FF  
                                           u2265 0747                                             u2185 0538  
                                           u2355 063C                                             u2435 0710  
                                           u2365 0651                                             u2605 005F  
                                           u2375 0663                                             u2535 02FC  
                                           u2615 00B4                                             u2480 07B2  
                                           u2545 032B                                             u2705 019E  
                                           u2635 00F3                                             u2715 01EA  
                                           u2565 0350                                             u2737 0241  
                                           u2675 0FE1                                             u2747 0282  
                                           _PEIE 005E                                             u2757 07E6  
                                           u2685 0FE9                                             i1l59 0F72  
                                           _TMR0 0001                                     __CFG_WRT$OFF 0000  
                                           _main 0160                                             btemp 007E  
                               __end_of_ADC_Init 0F6B                                 __end_of_ADC_Read 07F9  
                                  __CFG_BOREN$ON 0000                                             start 0012  
                 __end_of__calc_timer0_prescaler 0618                                      _vw_isr_tmr0 0456  
                                __end_of___aldiv 0590                                            _ADCS0 00FE  
                                          _ADCS1 00FF                                            ?_main 0070  
                                  __CFG_WDTE$OFF 0000                                  __end_of___lldiv 0678  
                                __end_of___llmod 0725                                            _PCFG0 04F8  
                                          _PCFG1 04F9                                            _PCFG2 04FA  
                                          _PCFG3 04FB                           __crc_ccitt_update@data 0026  
                                    _vw_rx_count 005A                              ___lmul@multiplicand 002D  
                                    _vw_tx_index 005E                                      _vw_tx_start 0F4E  
                                __end_of_dpowers 06A6                                    main@adcBuffer 00DC  
                                          pclath 000A                                            status 0003  
                                          wtemp0 007E                                  __end_of_sprintf 03A5  
                                __end_of_vw_send 0160                                  __end_of_symbols 06C8  
                                __initialization 0015                                     __end_of_main 028A  
                               _vw_rx_integrator 00A7                  __calc_timer0_prescaler@aux_tmr0 0046  
                                         ??_main 0052                           vw_setup@prescaler_bits 004E  
                     __size_of__crc_ccitt_update 004A                                 ___llmod@dividend 0036  
                                         _ADRESH 001E                                           _ADRESL 009E  
                                         i1l1313 0F92                                           i1l1307 0F85  
                                         i1l1317 0F9A                                           i1l1423 03B0  
                                         i1l1435 03CE                                           i1l1461 0428  
                                         i1l1437 03D2                                           i1l1429 03BD  
