

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Fri Apr 20 10:30:39 2018

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.40
                                     ??_vw_setup 004B                             vw_symbol_6to4@symbol 0071  
                       __end_of_UART_send_string 051E                                      ?_global_isr 0070  
                                     main@buffer 00A0                         ??__calc_timer0_prescaler 003E  
                                _vw_rx_bit_count 0057                                       _vw_pll$233 0078  
                                 __end_of___wmul 04FF                            __crc_ccitt_update@crc 0024  
                                     _vw_rx_bits 0054                                       ?_UART_Init 0070  
                                     _vw_rx_done 0059                                       _vw_tx_stop 05A1  
                                 __end_of_memcpy 053C                             __size_of_vw_isr_tmr0 009A  
                                vw_pll@this_byte 007A                                   __end_of_vw_crc 04DC  
                                 __end_of_vw_pll 0160  __end_of__calc_timer0_prescaler@prescaler_factor 039B  
        __calc_timer0_prescaler@prescaler_factor 0389                              start_initialization 0013  
                                 _UART_send_byte 057D                             __size_of_vw_rx_start 0007  
                       __size_of_vw_have_message 0009            __calc_timer0_prescaler@prescaler_bits 003C  
                                     memcpy@dest 002A                                         ??___wmul 0028  
                                       ??_memcpy 0027                              __size_of_global_isr 0012  
                                       ??_vw_crc 0036                                         ??_vw_pll 0073  
                         __end_of_UART_send_byte 0589                                      __pbssCOMMON 007D  
                                      ___latbits 0001                                    __pcstackBANK0 0020  
                                  __pcstackBANK1 00A0                          __size_of_vw_symbol_6to4 001B  
                                    sprintf@flag 0027                  __size_of__calc_timer0_prescaler 0080  
                                    vw_crc@count 0034                                         ?___aldiv 002A  
                                    ??_UART_Init 0024                                        __pstrings 0379  
                                    ?_vw_tx_stop 0070                              UART_send_string@str 0025  
                                ?_UART_send_byte 0070                                __size_of_vw_setup 0043  
                                       ?_sprintf 0024                                         ?_vw_recv 003A  
                                ___aldiv@divisor 002A                                interrupt_function 0004  
                                ___aldiv@counter 0033                                   ___wmul@product 0028  
                                      clear_ram0 0592                                ??_vw_have_message 0024  
                                    __stringbase 0388                                ___wmul@multiplier 0024  
                         __calc_timer0_prescaler 0289                        UART_send_byte@single_byte 0024  
                                      _vw_rx_len 007D                                        _vw_tx_bit 0061  
                                      _vw_tx_buf 00BF                                        _vw_tx_len 0065  
                              ?_UART_send_string 0025                                     ??_global_isr 0020  
         __calc_timer0_prescaler@prescaler_value 003B                    __calc_timer0_prescaler@k_tmr0 003D  
                             ??_UART_send_string 0027                                   _vw_rx_inverted 005D  
                            __size_of_vw_tx_stop 0005                    __calc_timer0_prescaler@pindex 0048  
                                 _vw_rx_pll_ramp 005F                                        memcpy@src 0024  
                               __size_of___aldiv 008F                               __end_of__stringtab 0389  
                             __end_of_global_isr 057D                                         __ptext10 0589  
                                       __ptext11 0309                                         __ptext12 04FF  
                                       __ptext13 057D                                         __ptext14 0557  
                                       __ptext15 056B                                         __ptext16 0160  
                                       __ptext17 05A1                                         __ptext18 00C2  
                                       __ptext19 053C                                   _vw_symbol_6to4 053C  
                               __size_of_sprintf 0070                                 __size_of_vw_recv 0043  
                                  __size_of_main 009F                                       vw_recv@buf 003E  
                                     vw_recv@len 003A                                    ??_vw_isr_tmr0 007B  
                                       _vw_setup 042C                                    ??_vw_rx_start 0024  
                         __end_of_vw_symbol_6to4 0557                                         intlevel1 0000  
                                      sprintf@ap 0028                                        sprintf@cp 002A  
                                      sprintf@sp 002C                                        vw_crc@crc 0038  
                                      vw_crc@ptr 0037                                        stringcode 0383  
                               ??_UART_send_byte 0024                                     ??_vw_tx_stop 0070  
                                     _OPTION_REG 0081                                         sprintf@c 0029  
                                       sprintf@f 0024                              __end_of_vw_isr_tmr0 01FA  
                                       stringdir 0383                                         stringtab 0379  
                                   ___aldiv@sign 0034                                  ?_vw_symbol_6to4 0070  
                              __crc_ccitt_update 03E2                               ?__crc_ccitt_update 0024  
                            __end_of_vw_rx_start 05A1                                  _vw_have_message 0589  
                             __end_of_vw_tx_stop 05A6                              ??__crc_ccitt_update 0027  
