

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Fri Apr 20 08:24:05 2018

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F876A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.40
    35                           ; Generated 01/12/2016 GMT
    36                           ; 
    37                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F876A Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
                                           u2085 03D3                                             u2265 05DD  
                                           u2195 0564                                             u2285 05EE  
                                           u2445 005C                                             u2295 05F7  
                                           u2455 00B1                                             u2385 01CC  
                                           u2475 00F0                                             _PEIE 005E  
                                           i1l14 064D                                             u1985 0613  
                                           u1995 061A                                             _TMR0 0001  
                                   __CFG_WRT$OFF 0000                                             _main 047E  
                                           btemp 007E                                    __CFG_BOREN$ON 0000  
                                           start 0012                   __end_of__calc_timer0_prescaler 047E  
                                    _vw_isr_tmr0 02D3                                  __end_of___aldiv 03F6  
                                          ?_main 0070                                    __CFG_WDTE$OFF 0000  
                                __end_of___lwdiv 0595                                  __end_of___lwmod 0606  
                         __crc_ccitt_update@data 0026                                      _vw_rx_count 0058  
                                    _vw_tx_index 0063                                            _delay 065A  
                                    _vw_tx_start 0669                                  __end_of_dpowers 05C7  
                                          main@j 00D5                                            pclath 000A  
                                          status 0003                                            wtemp0 007E  
                                __end_of_sprintf 0231                                  __end_of_vw_send 015B  
                                __end_of_symbols 05BD                                  __initialization 0015  
                                   __end_of_main 04C8                                 _vw_rx_integrator 005C  
                __calc_timer0_prescaler@aux_tmr0 0046                                           ??_main 0051  
                         vw_setup@prescaler_bits 004E                       __size_of__crc_ccitt_update 004A  
                                         ?_delay 0024                                           i1l1245 063C  
                                         i1l1239 062F                                           i1l1407 02C4  
                                         i1l1249 0644                                           i1l1409 02C6  
                                         i1l1361 0244                                           i1l1355 023A  
                                         i1l1507 0359                                           i1l1367 0251  
                                         i1l1471 02E6                                           i1l1393 02AB  
                                         i1l1369 0255                                           i1l1491 0324  
                                         i1l1397 02AD                                           i1l1487 031D  
                                         i1l1479 0310                                           i1l1497 0334  
                                         i1l1499 034C                                           u132_25 025A  
                                         u136_25 0277                                           u161_24 0302  
                                         u137_25 028F                                           u161_25 0300  
                                         u162_20 030D                                           u167_24 033D  
                                         u167_25 033B                                           u168_20 0349  
                                         _TMR0IE 005D                                           _TMR0IF 005A  
                                         _TRISB3 0433                                           _TRISB4 0434  
                                   _vw_rx_active 0056                                   __CFG_PWRTE$OFF 0000  
                                   _vw_rx_sample 005F                                     _vw_tx_header 0062  
                                      ??___aldiv 0032                                           ___wmul 0606  
                                   _vw_tx_sample 0065                                 _vw_tx_buf_header 05C7  
                                      ??___lwdiv 0028                                        ??___lwmod 0030  
                                         _vw_pll 0231                                 ??_vw_symbol_6to4 0070  
                                         saved_w 007E                                        ??_sprintf 0035  
                                      ??_vw_send 0035                                _vw_rx_last_sample 005D  
                               __end_of_vw_setup 0557                               _vw_rx_enabled_last 005B  
                        __end_of__initialization 0025                                   __pcstackCOMMON 0070  
                                  __end_of_delay 0669                                          ??_delay 0026  
                                     __pbssBANK0 0054                                       __pbssBANK1 00A0  
                        vw_setup@prescaler_value 004F                                       __pmaintext 047E  
                                  _vw_tmr0_value 0066                                          ?___wmul 0024  
                                     __pintentry 0004                                     ?_vw_isr_tmr0 0070  
                                        ?_vw_pll 0070                                     ?_vw_tx_start 0070  
                                     __stringtab 0595                                       _global_isr 0646  
                                  _vw_rx_enabled 005A                     __calc_timer0_prescaler@brate 0039  
                                  _vw_tx_enabled 0061                                          ___aldiv 0367  
                                __size_of___wmul 0023                                          ___lwdiv 0557  
                                        ___lwmod 05D2                                          __ptext1 0512  
                                        __ptext2 03F6                                          __ptext3 0606  
                                        __ptext4 0367                                          __ptext5 0029  
                                        __ptext6 067B                                          __ptext7 0669  
                                        __ptext8 04C8                                          __ptext9 015B  
                                      ?_vw_setup 0049                                  __size_of_vw_pll 00A2  
                                        _dpowers 05BD                                       delay@delay 0024  
                               ___aldiv@dividend 002E                                          _sprintf 015B  
                                        clrloop0 0674                         __end_of_vw_tx_buf_header 05CF  
                                        _vw_send 0029                                          _symbols 05AD  
                           end_of_initialization 0025                                  vw_symbol_6to4@i 0072  
                                   vw_send@count 003A                                     vw_send@index 003F  
                               ___aldiv@quotient 0035                                       ??_vw_setup 004B  
                           vw_symbol_6to4@symbol 0071                                      ?_global_isr 0070  
                                     main@buffer 00D0                         ??__calc_timer0_prescaler 003E  
                                _vw_rx_bit_count 0057                                       _vw_pll$138 0078  
                                     _vw_wait_tx 067B                                   __end_of___wmul 0629  
                          __crc_ccitt_update@crc 0024                                       _vw_rx_bits 0054  
                                     _vw_rx_done 0059                                       _vw_tx_stop 0681  
                           __size_of_vw_isr_tmr0 0094                                  vw_pll@this_byte 007A  
                                 __end_of_vw_pll 02D3  __end_of__calc_timer0_prescaler@prescaler_factor 05AD  
        __calc_timer0_prescaler@prescaler_factor 059B                              start_initialization 0015  
                           __size_of_vw_tx_start 000A            __calc_timer0_prescaler@prescaler_bits 003C  
                                       ??___wmul 0028                              __size_of_global_isr 0014  
                                       ??_vw_pll 0073                                      __pbssCOMMON 007D  
                                      ___latbits 0002                                    __pcstackBANK0 0020  
                                  __pcstackBANK1 00D0                          __size_of_vw_symbol_6to4 001D  
                                    sprintf@flag 0039                                      sprintf@prec 003A  
                __size_of__calc_timer0_prescaler 0088                                 ___lwdiv@dividend 0026  
                                       ?___aldiv 002A                                         ?___lwdiv 0024  
                                       ?___lwmod 002C                                      ?_vw_wait_tx 0070  
                                      __pstrings 0595                                      ?_vw_tx_stop 0070  
                              __size_of_vw_setup 0045                                 ___lwdiv@quotient 002A  
                                 __size_of_delay 000F                                         ?_sprintf 0032  
                                       ?_vw_send 0034                                  ___aldiv@divisor 002A  
                              interrupt_function 0004                                  ___aldiv@counter 0033  
                                 ___wmul@product 0028                                        clear_ram0 0673  
                                    __stringbase 059A                                ___wmul@multiplier 0024  
                         __calc_timer0_prescaler 03F6                                        _vw_rx_len 007D  
                                      _vw_tx_bit 0060                                        _vw_tx_buf 00A0  
                                      _vw_tx_len 0064                                     ??_global_isr 0020  
                            __size_of_vw_wait_tx 0006           __calc_timer0_prescaler@prescaler_value 003B  
                  __calc_timer0_prescaler@k_tmr0 003D                              __size_of_vw_tx_stop 0005  
                  __calc_timer0_prescaler@pindex 0048                                   _vw_rx_pll_ramp 005E  
                               __size_of___aldiv 008F                                 __size_of___lwdiv 003E  
                               __size_of___lwmod 0034                               __end_of__stringtab 059B  
                             __end_of_global_isr 065A                                       sprintf@val 003B  
                                ___lwdiv@divisor 0024                                  ___lwdiv@counter 0029  
                                       __ptext10 05D2                                         __ptext11 0557  
                                       __ptext12 065A                                         __ptext13 0646  
                                       __ptext14 02D3                                         __ptext15 0681  
                                       __ptext16 0231                                         __ptext17 0629  
                                 _vw_symbol_6to4 0629                                 __size_of_sprintf 00D6  
