

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Fri Apr 20 09:11:00 2018

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.40
    35                           ; Generated 01/12/2016 GMT
    36                           ; 
    37                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F88 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
                                   ?_vw_rx_start 0070                          __size_of_UART_send_byte 000C  
                                     __stringtab 0349                                       _global_isr 04C6  
                                  _vw_rx_enabled 005D                     __calc_timer0_prescaler@brate 0039  
                                  _vw_tx_enabled 0065                                          ___aldiv 01F0  
                                __size_of___wmul 0023                                  __size_of_memcpy 001E  
                                        __ptext1 038C                                          __ptext2 027F  
                                        __ptext3 043C                                          __ptext4 01F0  
                                        __ptext5 04F5                                          __ptext6 03CF  
                                        __ptext7 0412                                          __ptext8 02FF  
                                        __ptext9 045F                                        ?_vw_setup 0049  
                                __size_of_vw_crc 002A                                  __size_of_vw_pll 009E  
                               ___aldiv@dividend 002E                                          main@len 0056  
                                        clrloop0 04EE                         __end_of_vw_tx_buf_header 0379  
                                        _vw_recv 03CF                                          _symbols 0361  
                           end_of_initialization 0020                                     vw_recv@rxlen 003F  
                                        memcpy@n 0025                                  vw_symbol_6to4@i 0072  
                                      _RCSTAbits 0018                                 ___aldiv@quotient 0035  
                                      _UART_Init 04B2                                       ??_vw_setup 004B  
                           vw_symbol_6to4@symbol 0071                         __end_of_UART_send_string 04B2  
                                    ?_global_isr 0070                         ??__calc_timer0_prescaler 003E  
                                _vw_rx_bit_count 005A                                       _vw_pll$225 0078  
                                 __end_of___wmul 045F                            __crc_ccitt_update@crc 0024  
                                     _vw_rx_bits 0057                                       ?_UART_Init 0070  
                                     _vw_rx_done 005C                                       _vw_tx_stop 04FC  
                                 __end_of_memcpy 047D                             __size_of_vw_isr_tmr0 009A  
                                vw_pll@this_byte 007A                                   __end_of_vw_crc 043C  
                                 __end_of_vw_pll 00C1  __end_of__calc_timer0_prescaler@prescaler_factor 0361  
        __calc_timer0_prescaler@prescaler_factor 034F                              start_initialization 0013  
                                 _UART_send_byte 04D8                             __size_of_vw_rx_start 0007  
                       __size_of_vw_have_message 0009            __calc_timer0_prescaler@prescaler_bits 003C  
                                     memcpy@dest 002A                                         ??___wmul 0028  
                                       ??_memcpy 0027                              __size_of_global_isr 0012  
                                       ??_vw_crc 0036                                         ??_vw_pll 0073  
                         __end_of_UART_send_byte 04E4                                      __pbssCOMMON 007D  
                                      ___latbits 0001                                    __pcstackBANK0 0020  
                        __size_of_vw_symbol_6to4 001B                  __size_of__calc_timer0_prescaler 0080  
                                    vw_crc@count 0034                                         ?___aldiv 002A  
                                    ??_UART_Init 0024                                        __pstrings 0349  
                                    ?_vw_tx_stop 0070                              UART_send_string@str 0026  
                                ?_UART_send_byte 0070                                __size_of_vw_setup 0043  
                                       ?_vw_recv 003A                                  ___aldiv@divisor 002A  
                              interrupt_function 0004                                  ___aldiv@counter 0033  
                                 ___wmul@product 0028                                        clear_ram0 04ED  
                              ??_vw_have_message 0024                                      __stringbase 034E  
                              ___wmul@multiplier 0024                           __calc_timer0_prescaler 027F  
                      UART_send_byte@single_byte 0024                                        _vw_rx_len 007D  
                                      _vw_tx_bit 0064                                        _vw_tx_buf 00A0  
                                      _vw_tx_len 0068                                ?_UART_send_string 0070  
                                   ??_global_isr 0020           __calc_timer0_prescaler@prescaler_value 003B  
                  __calc_timer0_prescaler@k_tmr0 003D                               ??_UART_send_string 0025  
                                 _vw_rx_inverted 0060                              __size_of_vw_tx_stop 0005  
                  __calc_timer0_prescaler@pindex 0048                                   _vw_rx_pll_ramp 0062  
                                      memcpy@src 0024                                 __size_of___aldiv 008F  
                             __end_of__stringtab 034F                               __end_of_global_isr 04D8  
                                       __ptext10 04E4                                         __ptext11 0498  
                                       __ptext12 04D8                                         __ptext13 04B2  
                                       __ptext14 04C6                                         __ptext15 00C1  
                                       __ptext16 04FC                                         __ptext17 0023  
                                       __ptext18 047D                                   _vw_symbol_6to4 047D  
                               __size_of_vw_recv 0043                                    __size_of_main 0095  
                                     vw_recv@buf 003E                                       vw_recv@len 003A  
                                  ??_vw_isr_tmr0 007B                                         _vw_setup 038C  
                                  ??_vw_rx_start 0024                           __end_of_vw_symbol_6to4 0498  
                                       intlevel1 0000                                        vw_crc@crc 0038  
                                      vw_crc@ptr 0037                                        stringcode 0349  
                               ??_UART_send_byte 0024                                     ??_vw_tx_stop 0070  
                                     _OPTION_REG 0081                              __end_of_vw_isr_tmr0 015B  
                                       stringdir 0349                                         stringtab 0349  
                                   ___aldiv@sign 0034                                  ?_vw_symbol_6to4 0070  
                              __crc_ccitt_update 02FF                               ?__crc_ccitt_update 0024  
                            __end_of_vw_rx_start 04FC                                  _vw_have_message 04E4  
                             __end_of_vw_tx_stop 0501                              ??__crc_ccitt_update 0027  
                                  vw_setup@brate 0049  
